index,year,y_true,oof_pred
2164,2023,30.983072,22.418396111951175
2165,2023,30.085287,24.85783343374218
2166,2023,27.22526,24.405752749557266
2167,2023,27.421875,23.374803552338875
2168,2023,28.440756,23.77692585402599
2169,2023,38.434246,26.98134634863812
2170,2023,38.601562,27.03843640750667
2171,2023,37.86914,26.1643407043296
2172,2023,38.56901,22.701901703415263
2173,2023,34.97461,25.25775086560262
2174,2023,29.720053,22.940765866684494
2175,2023,19.742188,14.126911347626484
2176,2023,6.8066406,7.188071679011961
2177,2023,1.7291666,2.1054164027033786
2178,2023,0.013671876,1.2340152175353303
2179,2023,0.1953125,1.0666732332089317
2180,2023,1.3151041,2.91267604666763
2181,2023,5.0865884,5.033412097807263
2182,2023,8.811849,5.99053102298066
2183,2023,8.545573,10.033812258183485
2184,2023,12.927083,12.422691773844061
2185,2023,0.96940106,3.1316873577653364
2186,2023,3.0716145,3.296874535589306
2187,2023,2.5989583,3.2927775550182736
2188,2023,5.096354,5.763594815268884
2189,2023,8.964844,9.89206029050568
2190,2023,10.214192,10.176649232846426
2191,2023,13.147786,13.362771054021065
2192,2023,14.536458,13.446649406061612
2193,2023,0.23046875,2.8898834674186165
2194,2023,0.001302085,-0.11828150427561177
2195,2023,0.107421875,0.07463445275147483
2196,2023,0.9042969,1.1228907410752447
2197,2023,6.9544272,4.109184331406201
2198,2023,8.960286,5.180260639012758
2199,2023,11.809245,8.692508104514904
2200,2023,12.061198,8.015564522221624
2201,2023,11.218099,10.191582144466446
2202,2023,12.797526,7.2429628027017126
2203,2023,10.716797,6.488782032330593
2204,2023,13.4192705,10.866473936412897
2205,2023,7.2382812,4.813470318034933
2206,2023,9.014974,4.950509449905885
2207,2023,11.658203,7.11382034807112
2208,2024,0.004557293,0.8681544990811744
2209,2024,0.045572918,0.3209305803184252
2210,2024,0.044921875,0.6217064417753373
2211,2024,0.079427086,0.7955176126831587
2212,2024,0.82942706,0.2098466006386536
2213,2024,1.2447916,1.7850759771390934
2214,2024,4.7083335,3.7621065549308854
2215,2024,7.0703125,6.205969136831729
2216,2024,8.119792,7.491462702841812
2217,2024,2.7695312,5.783483339739127
2218,2024,1.8033854,0.9763485219454165
2219,2024,0.5501302,0.7724258435343986
2220,2024,0.81315106,1.8087221435559622
2221,2024,0.16145833,0.08291265643587263
2222,2024,0.9375,1.9063558014307038
2223,2024,1.3066406,2.9374177806260753
2224,2024,0.60546875,3.405984480987997
2225,2024,2.5527344,5.2285611313566625
2226,2024,4.2467446,6.6226722995474026
2227,2024,5.6328125,9.129555241662453
2228,2024,5.968099,9.007470538302305
2229,2024,9.270833,11.716639529662896
2230,2024,7.479818,11.166082311224965
2231,2024,2.5722656,3.2090369654113435
2232,2024,2.8391926,5.619030232155099
2233,2024,2.251302,3.8489130227045703
2234,2024,2.9296875,3.765381984946443
2235,2024,1.9667969,4.3967049398553835
2236,2024,1.9388021,2.514893115827009
2237,2024,6.504557,0.6654765485198215
2238,2024,8.811849,4.422417420045736
2239,2024,11.117839,5.978427836996494
2240,2024,16.434896,7.046604412733516
2241,2024,17.779947,12.111828424268996
2242,2024,20.042318,12.87257473164328
2243,2024,17.054688,19.087278193109068
2244,2024,18.513021,14.240117394400174
2245,2024,15.384766,9.683949250532693
2246,2024,15.443359,4.444468316963537
2247,2024,9.145833,12.178488760838238
2248,2024,17.559896,15.04507771753287
2249,2024,24.61263,18.705657483691287
2250,2024,28.451172,18.232728516977236
2251,2024,27.86263,18.510921585815705
2252,2024,27.1556,20.58776748248401
2253,2024,0.17057292,1.492376856597318
2254,2024,1.0579427,6.035180333076583
2255,2024,6.245443,13.77263605096785
2256,2024,13.735677,17.503188768857125
2257,2024,16.182291,18.24349644175374
2258,2024,17.036459,20.71543743894029
2259,2024,20.723307,25.569370490389087
2260,2024,22.175781,26.780885642077358
2261,2024,25.188803,27.668851783244087
2262,2024,23.69336,35.91279031425113
2263,2024,25.941406,30.252311816390566
2264,2024,26.149088,27.454618924648727
2265,2024,26.335287,30.013125510821716
2266,2024,28.961588,34.75213849553545
2267,2024,33.396484,34.70284134000069
2268,2024,32.835285,30.314191799452917
2269,2024,31.389322,27.84076018610042
2270,2024,30.063803,32.80266450499845
2271,2024,35.778645,34.414376168903914
2272,2024,29.995443,27.54261770356304
2273,2024,6.466146,10.673237709121645
2274,2024,3.9101562,8.636239745397148
2275,2024,11.229817,19.585943252242657
2276,2024,20.435547,21.18949388959521
2277,2024,21.055338,24.41266835705449
2278,2024,11.852864,8.240470897397788
2279,2024,3.4759114,10.04630329203487
2280,2024,5.7825522,6.40153567503932
2281,2024,10.078125,7.802302731699352
2282,2024,16.9056,10.252220691823098
2283,2024,18.9681,15.399475515199724
2284,2024,22.829428,18.71823884564461
2285,2024,22.242838,18.344939100263733
2286,2024,21.727213,16.61376695238528
2287,2024,24.919922,22.44534332899529
2288,2024,20.985678,16.411969477632695
2289,2024,15.09375,18.49902079271615
2290,2024,27.053385,23.74922720558423
2291,2024,28.888021,23.68627051589807
2292,2024,20.5625,19.824411672313847
2293,2024,23.574219,26.06739317041813
2294,2024,1.6308594,2.109828092476646
2295,2024,0.039713543,0.6926592619689605
2296,2024,1.8059896,4.967650119349827
2297,2024,12.8046875,14.222373380384457
2298,2024,17.880209,21.262350339761333
2299,2024,13.337239,11.722003133923597
2300,2024,15.813151,17.965736464088785
2301,2024,18.272135,21.494147343342703
2302,2024,19.252604,22.13794813480217
2303,2024,25.161459,32.00875321202837
2304,2024,19.0931,24.285215832602425
2305,2024,13.520833,26.07136645637734
2306,2024,18.25651,24.423069009660566
2307,2024,15.990886,22.649973747973192
2308,2024,19.748047,23.066143749004194
2309,2024,12.198567,17.252855482371306
2310,2024,23.126303,14.553888959772499
2311,2024,26.363281,20.265045595141284
2312,2024,30.9681,26.88311871556503
2313,2024,38.183594,28.902087664798977
2314,2024,37.415363,29.124868850347166
2315,2024,38.173176,33.2622535345357
2316,2024,35.70638,32.177816324120215
2317,2024,34.88802,34.19085155342008
2318,2024,33.58724,33.39259005282625
2319,2024,29.739584,25.86451413170703
2320,2024,35.101562,29.225279358652784
2321,2024,17.77474,25.275573225759704
2322,2024,22.947916,25.48685425308969
2323,2024,19.346354,26.74804741251605
2324,2024,22.927084,25.095956899671464
2325,2024,14.6875,6.226946208926757
2326,2024,13.430989,4.736017094437958
2327,2024,21.170572,6.589189612201253
2328,2024,24.951822,16.50638201379099
2329,2024,23.089844,11.67827363138925
2330,2024,18.052734,6.011801836135337
2331,2024,15.964192,9.107078607424011
2332,2024,2.1432292,2.5928885120739675
2333,2024,4.7753906,5.949106311269433
2334,2024,13.195964,5.662605291638798
2335,2024,11.944011,11.96227930985844
2336,2024,18.41276,13.922978821499841
2337,2024,18.354818,15.801393902569066
2338,2024,13.508464,6.830022790295243
2339,2024,11.649739,5.133012458055159
2340,2024,25.300781,17.07215791269397
2341,2024,27.815756,20.38282758313181
2342,2024,8.631511,15.828324662555032
2343,2024,14.7942705,14.50773541606232
2344,2024,22.778646,18.725316025726915
2345,2024,26.107422,21.140913485051584
2346,2024,2.7994792,6.037785230333892
2347,2024,7.451172,11.61664887516517
2348,2024,13.23763,13.639552379665881
2349,2024,1.34375,4.949598370406687
2350,2024,1.9388021,11.474013165845678
2351,2024,3.6009114,6.271965559401397
2352,2024,2.0761719,4.826730809844059
2353,2024,0.088541664,0.5089087708425283
2354,2024,0.8535156,2.3487983363500393
2355,2024,4.421875,8.085619891774595
2356,2024,8.819011,10.655302156446783
2357,2024,10.339192,14.031113941594349
2358,2024,14.348308,19.005525951697955
2359,2024,17.216797,19.29318983125202
2360,2024,4.5742188,1.6120986589666075
2361,2024,0.020833336,-0.1390588863174853
2362,2024,0.001302085,-0.3451311118431196
2363,2024,0.12565105,0.46280642106303466
2364,2024,0.8717448,1.014791474009492
2365,2024,4.4023438,2.680289670318631
2366,2024,8.0911455,6.165849290687692
2367,2024,5.001953,4.591132721526371
2368,2024,0.5371094,3.6344422837839483
2369,2024,3.3242188,5.332218115920474
2370,2024,6.596354,5.2855028799500285
2371,2024,7.142578,6.191594788209847
2372,2024,7.5885415,9.081097077408822
2373,2024,0.001302085,-0.1919790011542269
2374,2024,0.11393229,0.0066864723460549206
2375,2024,0.65625,1.2242306329879709
2376,2024,2.233073,1.7051571368023446
2377,2024,0.009765627,0.2781145430003735
2378,2024,0.00325521,0.022617499562250704
2379,2024,0.017578127,0.05360275094440357
2380,2024,0.008463543,0.10341513210896262
2381,2024,0.009765626,0.04241499615376571
2382,2024,0.026692709,0.04621840946799952
2383,2024,0.25,1.071589998159413
2384,2024,0.44466147,1.6019508414386723
2385,2024,0.69401044,3.7475285985631586
2386,2024,1.9583334,3.7611990327214775
2387,2024,2.9785156,4.0416867710836595
2388,2024,3.8984375,3.750245215145265
2389,2024,4.7565103,5.032768893268474
2390,2024,3.7929688,4.246013371661184
2391,2024,1.2304688,2.4290644869715066
